"County","County_Code","Total.Irri.Area","Irr.Area.Under.TH","Facility_All_Withdrawl_mg","PPT","Irrigation","SM_F_Unreported","Facility_withdrawal_mg","All_Irrigation_mg","Large_Farm_unreported","C_Under_TH_lg"
"ACCOMACK",1,9716,17,5389.55086,215.86,546,9.88,3444.534,5649.03,2194.616,0.407198309656549
"ALBEMARLE",3,1387,120,3908.210335,249.55,512,65.43,0,756.21,690.78,0.176750978270979
"ALLEGHANY",5,191,11,21938.65572,220.71,541,6.34,0,110.03,103.69,0.00472636069061756
"AMELIA",7,886,109,42.093,183.52,578,67.09,42.093,545.32,436.137,10.3612714703157
"AMHERST",9,144,36,5863,194.36,568,21.77,0,87.1,65.33,0.011142759679345
"APPOMATTOX",11,508,19,87.302,200.94,561,11.35,0,303.47,292.12,3.34608600032073
"AUGUSTA",15,3416,184,4341.0051,183.24,579,113.45,461.554,2106.15,1531.146,0.352716931846037
"BATH",17,109,0,4118.789482,211.17,551,0,0,63.95,63.95,0.015526406552089
"BEDFORD",19,676,159,4864.389855,241.49,521,88.21,0,375.04,286.83,0.0589652574217861
"BLAND",21,135,21,72.718,266.76,495,11.07,0,71.16,60.09,0.826342858714486
"BOTETOURT",23,253,77,2906.553869,219.1,543,44.52,0,146.29,101.77,0.0350139734499447
"BRUNSWICK",25,1474,126,731.753,280.95,481,64.54,0,754.98,690.44,0.94354242483461
"BUCKINGHAM",29,469,16,459.12,182.8,579,9.86,0,289.16,279.3,0.608337689492943
"CAMPBELL",31,1328,130,2215.3349,231.63,530,73.37,0,749.49,676.12,0.305199904538136
"CAROLINE",33,2272,25,2657.6773,203.9,558,14.85,960.526,1350.01,374.634,0.140962937825446
"CARROLL",35,785,60,168.574,281.67,480,30.67,0,401.24,370.57,2.19826307734289
"CHARLES CITY",36,1122,21,291.196,162.91,599,13.39,268.67,715.67,433.61,1.48906578387066
"CHARLOTTE",37,1454,202,116.545,271.47,491,105.62,0,760.22,654.6,5.61671457376979
"CHESTERFIELD",41,571,35,32908.706117,164.69,597,22.25,55,363,285.75,0.00868311257768919
"CLARKE",43,327,94,259.376083,257.98,504,50.45,42.8,175.5,82.25,0.317107109679037
"CRAIG",45,130,30,862.29,252.17,510,16.29,0,70.6,54.31,0.0629834510431525
"CULPEPER",47,589,111,598.094,214.71,547,64.66,4.11,343.08,274.31,0.458640280624785
"CUMBERLAND",49,222,27,2.622,174.03,588,16.91,0,139,122.09,46.5636918382914
"DINWIDDIE",53,1164,115,102.639,257.98,504,61.72,14.055,624.71,548.935,5.34821071912236
"ESSEX",57,246,39,295.8453,205.9,556,23.09,140.34,145.65,-17.78,-0.060098977404745
"FAIRFAX",59,101,101,31715.8939,185.45,577,62.06,14.599,62.06,-14.599,-0.000460305487401066
"FAUQUIER",61,862,202,917.868,206.7,555,119.38,0,509.44,390.06,0.424963066584738
"FLOYD",63,779,196,59.2953,204.98,557,116.25,0,462.05,345.8,5.83182815501397
"FLUVANNA",65,57,24,264.928204,225.19,537,13.72,0,32.59,18.87,0.0712268445378507
"FRANKLIN",67,1126,242,414.587,273.46,489,126.01,11.81,586.33,448.51,1.08182359794205
"FREDERICK",69,520,159,672.497,261.41,501,84.83,9,277.42,183.59,0.272997500360596
"GILES",71,193,28,24886.2384,252.49,510,15.21,0,104.81,89.6,0.00360038341511668
"GLOUCESTER",73,98,51,445.9206,198.37,564,30.63,0,58.86,28.23,0.0633072345166382
"GOOCHLAND",75,101,23,695.2937,187.49,575,14.08,0,61.84,47.76,0.0686903965906781
"GRAYSON",77,619,77,67.504,287.24,475,38.95,0,313.1,274.15,4.06124081535909
"GREENE",79,36,36,201.205732,279.71,482,18.48,0,18.48,0,0
"GREENSVILLE",81,734,0,647.5772,268.68,493,0,50.8297,385.33,334.5003,0.516541193853026
"HALIFAX",83,2617,82,772.2776,253.93,508,44.36,26.816,1415.67,1344.494,1.74094651974886
"HANOVER",85,2393,278,5914.3517,170.63,591,174.95,236.0457,1506,1095.0043,0.185143588941456
"HENRICO",87,49,49,677.181536,175.58,586,30.58,0,30.58,0,0
"HENRY",89,416,39,1815.299008,230.12,532,22.09,0,235.67,213.58,0.117655548236822
"ISLE OF WIGHT",93,791,5,16964.964678,246.5,516,2.75,97.5,434.63,334.38,0.0197100321955648
"JAMES CITY",95,102,12,5502.30478,169.8,592,7.56,0,64.3,56.74,0.0103120423656357
"KING AND QUEEN",97,743,64,261.51,184.5,578,39.39,256.91,457.31,161.01,0.615693472524951
"KING GEORGE",99,3,3,761.1532,194.17,568,1.81,0,1.81,0,0
"KING WILLIAM",101,2457,15,7514.2431,174.97,587,9.38,143.51,1535.81,1382.92,0.184039826978715
"LEE",105,1374,204,597.42,232.23,530,115.13,0,775.45,660.32,1.10528606340598
"LOUDOUN",107,3666,185,2154.691,209.01,553,108.94,36.6,2158.79,2013.25,0.934356712865093
"LOUISA",109,365,51,199.934,266.05,496,26.94,0,192.78,165.84,0.829473726329689
"LUNENBURG",111,1484,61,231.424,278.51,483,31.37,10,763.26,721.89,3.11933939435841
"MADISON",113,333,72,39.538,261.94,500,38.34,0,177.3,138.96,3.5145935555668
"MATHEWS",115,117,5,1.113,209.99,552,2.94,0,68.77,65.83,59.1464510332435
"MECKLENBURG",117,4158,236,1132.005,244.82,517,129.93,5.59,2289.12,2153.6,1.90246509511884
"MIDDLESEX",119,651,16,117.3,217.69,544,9.27,13.4,377.11,354.44,3.02165387894288
"MONTGOMERY",121,303,41,8396.0889,189.56,572,24.97,17,184.56,142.59,0.0169829073629747
"NELSON",125,795,145,593.2255,200.79,561,86.62,192.13,474.92,196.17,0.330683694480429
"NEW KENT",127,458,15,14967.40878,167.24,595,9.5,11.89,290.19,268.8,0.0179590204257119
"NORTHAMPTON",131,9338,44,997.0889,204.19,558,26.14,742.087,5548.58,4780.353,4.79430971501137
"NORTHUMBERLAND",133,38,10,73.9144,215.27,547,5.82,0,22.13,16.31,0.220660656110311
"NOTTOWAY",135,457,32,214.159,215.41,547,18.64,0,266.19,247.55,1.15591686550647
"ORANGE",137,1556,53,569.231,237.63,524,29.57,0.45,868.23,838.21,1.47253048410926
"PAGE",139,238,14,876.3444,231.87,530,7.9,34.476,134.32,91.944,0.104917655661404
"PATRICK",141,325,134,241.6111,230.32,532,75.91,0,184.11,108.2,0.447827107281081
"PITTSYLVANIA",143,5606,211,1800.3949,237,525,117.96,86.068,3134.05,2930.022,1.62743295929132
"POWHATAN",145,230,32,32.6476,177.67,584,19.9,0.58,143.03,122.55,3.7537215599309
"PRINCE EDWARD",147,526,46,408.714,192.82,569,27.87,38.6,318.71,252.24,0.617155272390963
"PRINCE WILLIAM",153,1173,10,21593.872,191.17,571,6.08,3.4,713.23,703.75,0.0325902644972611
"PULASKI",155,320,3,1760.111,212.68,549,1.75,0,187.08,185.33,0.105294495631241
"RAPPAHANNOCK",157,335,10,14.576,222.83,539,5.74,0,192.28,186.54,12.7977497255763
"ROANOKE",161,92,82,7430.9603,255.62,506,44.18,20.7,49.57,-15.31,-0.00206029898988964
"ROCKBRIDGE",163,700,55,1333.348511,182.33,580,33.97,0,432.33,398.36,0.298766599065111
"ROCKINGHAM",165,4355,174,8784.345484,211.37,551,102.09,276.896,2555.25,2176.264,0.247743443602474
"RUSSELL",167,251,118,1644.2773,327.72,434,54.53,0,116,61.47,0.0373842052067495
"SCOTT",169,637,180,380.623,281.04,481,92.2,0,326.27,234.07,0.614965464514756
"SHENANDOAH",171,1110,36,1967.5901,237.71,524,20.09,30.277,619.37,569.003,0.289187773408699
"SMYTH",173,452,38,2503.458,315.77,446,18.05,0,214.67,196.62,0.0785393643512294
"SOUTHAMPTON",175,2385,0,6068.35342,296.08,466,0,41,1183.5,1142.5,0.188271829428155
"SPOTSYLVANIA",177,346,40,3729.491,188.63,573,24.41,60.56,211.12,126.15,0.0338249911314976
"STAFFORD",179,186,22,3516.87,198.83,563,13.19,0,111.51,98.32,0.027956677386426
"SURRY",181,1472,30,136.30141,239.91,522,16.68,53.203,818.22,748.337,5.49031004154689
"SUSSEX",183,1410,16,397.3285,297.29,465,7.92,38.6,698.18,651.66,1.64010384354508
"TAZEWELL",185,245,29,1763.684,294.61,467,14.42,0,121.84,107.42,0.0609066023165147
"WARREN",187,151,70,3691.9461,238.84,523,38.98,0,84.1,45.12,0.0122211968370828
"WASHINGTON",191,836,155,3081.793,372.99,389,64.21,0,346.3,282.09,0.0915343762543429
"WESTMORELAND",193,1474,122,663.730732,229.79,532,69.11,311.381,835.03,454.539,0.684824399542795
"WISE",195,28,10,2350.4953,308.96,453,4.82,0,13.51,8.69,0.00369709311905452
"WYTHE",197,1061,22,1596.5893,254.55,507,11.88,0,572.82,560.94,0.351336439496369
"YORK",199,41,41,31129.510681,179.13,583,25.45,0,25.45,0,0
"CHESAPEAKE CITY",550,314,189,1681.9399,266.87,495,99.62,0,165.51,65.89,0.0391750026264315
"SUFFOLK CITY",800,1167,109,35591.817279,262.99,499,57.92,208.64,620.1,353.54,0.00993318203531565
"VIRGINIA BEACH CITY",810,431,35,10522.4833922,228.38,534,19.9,0,245.08,225.18,0.0213998912240545
