"Year","County_Code","name","PPT","Irrigation","Median_UnderTh","Unreported_Irrigation_based"
2002,67,"FRANKLIN",273.46,489,123.5,64.31
2002,37,"CHARLOTTE",271.47,491,115,60.13
2002,99,"KING GEORGE",194.17,568,21,12.7
2002,135,"NOTTOWAY",215.41,547,38,22.13
2002,25,"BRUNSWICK",280.95,481,33,16.9
2002,161,"ROANOKE",255.62,506,62,33.41
2002,36,"CHARLES CITY",162.91,599,13.5,8.61
2002,550,"CHESAPEAKE CITY",266.87,495,62.5,32.94
2002,11,"APPOMATTOX",200.94,561,33.5,20.01
2002,73,"GLOUCESTER",198.37,564,48.5,29.13
2002,47,"CULPEPER",214.71,547,89,51.84
2002,105,"LEE",232.23,530,52,29.35
2002,193,"WESTMORELAND",229.79,532,58,32.86
2002,143,"PITTSYLVANIA",237,525,131,73.24
2002,117,"MECKLENBURG",244.82,517,83.5,45.97
2002,121,"MONTGOMERY",189.56,572,37.5,22.84
2002,89,"HENRY",230.12,532,26.5,15.01
2002,93,"ISLE OF WIGHT",246.5,516,25,13.74
2002,169,"SCOTT",281.04,481,53.5,27.4
2002,167,"RUSSELL",327.72,434,28,12.94
2002,59,"FAIRFAX",185.45,577,55,33.79
2002,31,"CAMPBELL",231.63,530,102.5,57.85
2002,157,"RAPPAHANNOCK",222.83,539,58.5,33.58
2002,23,"BOTETOURT",219.1,543,25,14.46
2002,197,"WYTHE",254.55,507,37,19.98
2002,43,"CLARKE",257.98,504,47,25.22
2002,83,"HALIFAX",253.93,508,102.5,55.45
2002,800,"SUFFOLK CITY",262.99,499,65,34.54
2002,113,"MADISON",261.94,500,53,28.22
2002,163,"ROCKBRIDGE",182.33,580,50.5,31.19
2002,810,"VIRGINIA BEACH CITY",228.38,534,47.5,27.01
2002,15,"AUGUSTA",183.24,579,189.5,116.84
2002,45,"CRAIG",252.17,510,14.5,7.87
2002,181,"SURRY",239.91,522,26,14.45
2002,159,"RICHMOND",189.46,573,16,9.76
2002,153,"PRINCE WILLIAM",191.17,571,51.5,31.31
2002,199,"YORK",179.13,583,14,8.69
2002,7,"AMELIA",183.52,578,41.5,25.54
2002,119,"MIDDLESEX",217.69,544,17,9.85
2002,109,"LOUISA",266.05,496,71,37.5
2002,111,"LUNENBURG",278.51,483,34,17.49
2002,115,"MATHEWS",209.99,552,13.5,7.94
2002,191,"WASHINGTON",372.99,389,106,43.91
2002,29,"BUCKINGHAM",182.8,579,17.5,10.79
2002,33,"CAROLINE",203.9,558,25,14.85
2002,53,"DINWIDDIE",257.98,504,40,21.47
2002,141,"PATRICK",230.32,532,57.5,32.57
2002,177,"SPOTSYLVANIA",188.63,573,34.5,21.05
2002,35,"CARROLL",281.67,480,25,12.78
2002,57,"ESSEX",205.9,556,21,12.43
2002,41,"CHESTERFIELD",164.69,597,31.5,20.03
2002,125,"NELSON",200.79,561,81.5,48.69
2002,147,"PRINCE EDWARD",192.82,569,30,18.18
2002,97,"KING AND QUEEN",184.5,578,27.5,16.93
2002,179,"STAFFORD",198.83,563,16.5,9.89
2002,107,"LOUDOUN",209.01,553,210,123.66
2002,71,"GILES",252.49,510,27.5,14.93
2002,1,"ACCOMACK",215.86,546,51.5,29.94
2002,127,"NEW KENT",167.24,595,15,9.5
2002,185,"TAZEWELL",294.61,467,29,14.42
2002,21,"BLAND",266.76,495,10,5.27
2002,91,"HIGHLAND",248.84,513,9,4.92
2002,61,"FAUQUIER",206.7,555,204.5,120.86
2002,69,"FREDERICK",261.41,501,90,48.01
2002,17,"BATH",211.17,551,7,4.11
2002,3,"ALBEMARLE",249.55,512,116.5,63.52
2002,51,"DICKENSON",303.83,458,12,5.85
2002,49,"CUMBERLAND",174.03,588,23,14.4
2002,85,"HANOVER",170.63,591,213,134.05
2002,81,"GREENSVILLE",268.68,493,5,2.62
2002,5,"ALLEGHANY",220.71,541,9.5,5.47
2002,165,"ROCKINGHAM",211.37,551,261.5,153.43
2002,171,"SHENANDOAH",237.71,524,105,58.59
2002,145,"POWHATAN",177.67,584,18,11.19
2002,175,"SOUTHAMPTON",296.08,466,21,10.42
2002,139,"PAGE",231.87,530,19.5,11.01
2002,133,"NORTHUMBERLAND",215.27,547,2,1.16
2002,75,"GOOCHLAND",187.49,575,21.5,13.16
2002,65,"FLUVANNA",225.19,537,27,15.44
2002,95,"JAMES CITY",169.8,592,15.5,9.77
2002,63,"FLOYD",204.98,557,127.5,75.62
2002,149,"PRINCE GEORGE",228.06,534,7,3.98
2002,77,"GRAYSON",287.24,475,41,20.74
2002,131,"NORTHAMPTON",204.19,558,45.5,27.04
2002,137,"ORANGE",237.63,524,45,25.11
2002,79,"GREENE",279.71,482,37,18.99
2002,195,"WISE",308.96,453,11,5.31
2002,183,"SUSSEX",297.29,465,15.5,7.67
2002,87,"HENRICO",175.58,586,26.5,16.54
2002,101,"KING WILLIAM",174.97,587,15.5,9.69
2002,103,"LANCASTER",211.98,550,12,7.03
2002,187,"WARREN",238.84,523,35,19.49
2002,9,"AMHERST",194.36,568,27,16.33
2002,155,"PULASKI",212.68,549,18.5,10.82
2002,19,"BEDFORD",241.49,521,52.5,29.13
2002,173,"SMYTH",315.77,446,33,15.67
2003,67,"FRANKLIN",322.8,439,123.5,57.73
2003,37,"CHARLOTTE",415.76,346,115,42.37
2003,99,"KING GEORGE",346.12,416,21,9.3
2003,135,"NOTTOWAY",440.16,322,38,13.03
2003,25,"BRUNSWICK",424.95,337,33,11.84
2003,161,"ROANOKE",442.56,319,62,21.06
2003,36,"CHARLES CITY",439.57,322,13.5,4.63
2003,550,"CHESAPEAKE CITY",422.84,339,62.5,22.56
2003,11,"APPOMATTOX",465.04,297,33.5,10.59
2003,73,"GLOUCESTER",461.72,300,48.5,15.49
2003,47,"CULPEPER",411.32,351,89,33.27
2003,105,"LEE",368.35,394,52,21.82
2003,193,"WESTMORELAND",383.56,378,58,23.35
2003,143,"PITTSYLVANIA",499.2,263,131,36.69
2003,117,"MECKLENBURG",424.11,338,83.5,30.05
2003,121,"MONTGOMERY",441.4,321,37.5,12.82
2003,89,"HENRY",527.6,234,26.5,6.6
2003,93,"ISLE OF WIGHT",406.02,356,25,9.48
2003,169,"SCOTT",448.2,314,53.5,17.89
2003,167,"RUSSELL",506.87,255,28,7.6
2003,59,"FAIRFAX",398.5,364,55,21.32
2003,31,"CAMPBELL",435.97,326,102.5,35.58
2003,157,"RAPPAHANNOCK",462.52,299,58.5,18.63
2003,23,"BOTETOURT",462.08,300,25,7.99
2003,197,"WYTHE",419.88,342,37,13.47
2003,43,"CLARKE",422.72,339,47,16.97
2003,83,"HALIFAX",465.17,297,102.5,32.42
2003,800,"SUFFOLK CITY",344.61,417,65,28.86
2003,113,"MADISON",476.75,285,53,16.08
2003,163,"ROCKBRIDGE",427.69,334,50.5,17.96
2003,810,"VIRGINIA BEACH CITY",426.34,336,47.5,17
2003,15,"AUGUSTA",447,315,189.5,63.56
2003,45,"CRAIG",427.08,335,14.5,5.17
2003,181,"SURRY",413.95,348,26,9.63
2003,159,"RICHMOND",433,329,16,5.61
2003,153,"PRINCE WILLIAM",375.98,386,51.5,21.17
2003,199,"YORK",456.99,305,14,4.55
2003,7,"AMELIA",404.26,358,41.5,15.82
2003,119,"MIDDLESEX",458.62,303,17,5.49
2003,109,"LOUISA",403.25,359,71,27.14
2003,111,"LUNENBURG",415.3,347,34,12.56
2003,115,"MATHEWS",450.97,311,13.5,4.47
2003,191,"WASHINGTON",508.84,253,106,28.56
2003,29,"BUCKINGHAM",361.27,401,17.5,7.47
2003,33,"CAROLINE",378.49,384,25,10.22
2003,53,"DINWIDDIE",437.53,324,40,13.8
2003,141,"PATRICK",610.09,152,57.5,9.31
2003,177,"SPOTSYLVANIA",317.17,445,34.5,16.35
2003,35,"CARROLL",557.96,204,25,5.43
2003,57,"ESSEX",403.58,358,21,8.01
2003,41,"CHESTERFIELD",414.74,347,31.5,11.64
2003,125,"NELSON",510.25,252,81.5,21.87
2003,147,"PRINCE EDWARD",386.74,375,30,11.98
2003,97,"KING AND QUEEN",457.34,305,27.5,8.93
2003,179,"STAFFORD",318.74,443,16.5,7.78
2003,107,"LOUDOUN",422.64,339,210,75.81
2003,71,"GILES",444.68,317,27.5,9.28
2003,1,"ACCOMACK",384.95,377,51.5,20.67
2003,127,"NEW KENT",461.13,301,15,4.81
2003,185,"TAZEWELL",434.16,328,29,10.13
2003,21,"BLAND",386.02,376,10,4
2003,91,"HIGHLAND",376.33,386,9,3.7
2003,61,"FAUQUIER",426.46,336,204.5,73.17
2003,69,"FREDERICK",379.59,382,90,36.61
2003,17,"BATH",397.41,365,7,2.72
2003,3,"ALBEMARLE",471.21,291,116.5,36.1
2003,51,"DICKENSON",435.47,327,12,4.18
2003,49,"CUMBERLAND",362.77,399,23,9.77
2003,85,"HANOVER",471.1,291,213,66
2003,81,"GREENSVILLE",347.17,415,5,2.21
2003,5,"ALLEGHANY",368.17,394,9.5,3.99
2003,165,"ROCKINGHAM",408.59,353,261.5,98.3
2003,171,"SHENANDOAH",416.07,346,105,38.69
2003,145,"POWHATAN",402.54,359,18,6.88
2003,175,"SOUTHAMPTON",371.6,390,21,8.72
2003,139,"PAGE",394.39,368,19.5,7.64
2003,133,"NORTHUMBERLAND",483.68,278,2,0.59
2003,75,"GOOCHLAND",365.12,397,21.5,9.09
2003,65,"FLUVANNA",342.75,419,27,12.05
2003,95,"JAMES CITY",427.09,335,15.5,5.53
2003,63,"FLOYD",469.37,293,127.5,39.78
2003,149,"PRINCE GEORGE",433.07,329,7,2.45
2003,77,"GRAYSON",468.35,294,41,12.84
2003,131,"NORTHAMPTON",422.18,340,45.5,16.47
2003,137,"ORANGE",367.23,395,45,18.93
2003,79,"GREENE",437.56,324,37,12.77
2003,195,"WISE",444.17,318,11,3.72
2003,183,"SUSSEX",403.11,359,15.5,5.93
2003,87,"HENRICO",467.83,294,26.5,8.3
2003,101,"KING WILLIAM",455.78,306,15.5,5.05
2003,103,"LANCASTER",447.71,314,12,4.01
2003,187,"WARREN",399.74,362,35,13.49
2003,9,"AMHERST",488.43,274,27,7.88
2003,155,"PULASKI",399.44,363,18.5,7.15
2003,19,"BEDFORD",505.41,257,52.5,14.37
2003,173,"SMYTH",487.53,274,33,9.63
2004,67,"FRANKLIN",440.7,321,123.5,42.21
2004,37,"CHARLOTTE",455.8,306,115,37.47
2004,99,"KING GEORGE",382.62,379,21,8.48
2004,135,"NOTTOWAY",453.91,308,38,12.46
2004,25,"BRUNSWICK",476.98,285,33,10.02
2004,161,"ROANOKE",371.41,391,62,25.81
2004,36,"CHARLES CITY",549.93,212,13.5,3.05
2004,550,"CHESAPEAKE CITY",546.15,216,62.5,14.38
2004,11,"APPOMATTOX",364.96,397,33.5,14.16
2004,73,"GLOUCESTER",536.93,225,48.5,11.62
2004,47,"CULPEPER",325.13,437,89,41.42
2004,105,"LEE",283.01,479,52,26.52
2004,193,"WESTMORELAND",493.34,269,58,16.61
2004,143,"PITTSYLVANIA",405.29,357,131,49.8
2004,117,"MECKLENBURG",449.69,312,83.5,27.74
2004,121,"MONTGOMERY",286.95,475,37.5,18.97
2004,89,"HENRY",427.37,335,26.5,9.45
2004,93,"ISLE OF WIGHT",530.98,231,25,6.15
2004,169,"SCOTT",320.1,442,53.5,25.18
2004,167,"RUSSELL",436.91,325,28,9.69
2004,59,"FAIRFAX",340.51,421,55,24.66
2004,31,"CAMPBELL",375.88,386,102.5,42.13
2004,157,"RAPPAHANNOCK",286.05,476,58.5,29.65
2004,23,"BOTETOURT",282.54,479,25,12.75
2004,197,"WYTHE",339.19,423,37,16.67
2004,43,"CLARKE",278.04,484,47,24.22
2004,83,"HALIFAX",436.91,325,102.5,35.47
2004,800,"SUFFOLK CITY",508.08,254,65,17.58
2004,113,"MADISON",319.83,442,53,24.95
2004,163,"ROCKBRIDGE",319.29,443,50.5,23.82
2004,810,"VIRGINIA BEACH CITY",555.58,206,47.5,10.42
2004,15,"AUGUSTA",295.79,466,189.5,94.03
2004,45,"CRAIG",302.67,459,14.5,7.09
2004,181,"SURRY",542.84,219,26,6.06
2004,159,"RICHMOND",527.94,234,16,3.99
2004,153,"PRINCE WILLIAM",316.56,445,51.5,24.4
2004,199,"YORK",559.51,202,14,3.01
2004,7,"AMELIA",466.8,295,41.5,13.04
2004,119,"MIDDLESEX",502.45,260,17,4.71
2004,109,"LOUISA",432.91,329,71,24.87
2004,111,"LUNENBURG",458.68,303,34,10.97
2004,115,"MATHEWS",485.86,276,13.5,3.97
2004,191,"WASHINGTON",409.81,352,106,39.73
2004,29,"BUCKINGHAM",364.93,397,17.5,7.4
2004,33,"CAROLINE",463.88,298,25,7.93
2004,53,"DINWIDDIE",476.14,286,40,12.18
2004,141,"PATRICK",439.44,323,57.5,19.78
2004,177,"SPOTSYLVANIA",389.07,373,34.5,13.7
2004,35,"CARROLL",364.86,397,25,10.57
2004,57,"ESSEX",527.8,234,21,5.23
2004,41,"CHESTERFIELD",495.65,266,31.5,8.92
2004,125,"NELSON",391.27,371,81.5,32.2
2004,147,"PRINCE EDWARD",405.43,357,30,11.4
2004,97,"KING AND QUEEN",534.11,228,27.5,6.68
2004,179,"STAFFORD",348.04,414,16.5,7.27
2004,107,"LOUDOUN",268.54,493,210,110.25
2004,71,"GILES",310.02,452,27.5,13.24
2004,1,"ACCOMACK",500.37,262,51.5,14.37
2004,127,"NEW KENT",517.95,244,15,3.9
2004,185,"TAZEWELL",414.11,348,29,10.75
2004,21,"BLAND",397.7,364,10,3.88
2004,91,"HIGHLAND",253.17,509,9,4.88
2004,61,"FAUQUIER",314.21,448,204.5,97.56
2004,69,"FREDERICK",263.26,499,90,47.82
2004,17,"BATH",262.68,499,7,3.72
2004,3,"ALBEMARLE",356.16,406,116.5,50.37
2004,51,"DICKENSON",367.34,395,12,5.05
2004,49,"CUMBERLAND",430.92,331,23,8.11
2004,85,"HANOVER",473.58,288,213,65.32
2004,81,"GREENSVILLE",444.98,317,5,1.69
2004,5,"ALLEGHANY",273.69,488,9.5,4.94
2004,165,"ROCKINGHAM",230.42,532,261.5,148.14
2004,171,"SHENANDOAH",232.62,529,105,59.15
2004,145,"POWHATAN",495.38,267,18,5.12
2004,175,"SOUTHAMPTON",505.46,257,21,5.75
2004,139,"PAGE",253.05,509,19.5,10.57
2004,133,"NORTHUMBERLAND",501,261,2,0.56
2004,75,"GOOCHLAND",467.25,295,21.5,6.75
2004,65,"FLUVANNA",432.15,330,27,9.49
2004,95,"JAMES CITY",549.13,213,15.5,3.52
2004,63,"FLOYD",311.65,450,127.5,61.1
2004,149,"PRINCE GEORGE",503.71,258,7,1.92
2004,77,"GRAYSON",352.34,410,41,17.9
2004,131,"NORTHAMPTON",467.76,294,45.5,14.24
2004,137,"ORANGE",361.26,401,45,19.22
2004,79,"GREENE",325.08,437,37,17.22
2004,195,"WISE",358.04,404,11,4.73
2004,183,"SUSSEX",461.77,300,15.5,4.95
2004,87,"HENRICO",502.69,259,26.5,7.31
2004,101,"KING WILLIAM",505.29,257,15.5,4.24
2004,103,"LANCASTER",468.67,293,12,3.74
2004,187,"WARREN",238.74,523,35,19.49
2004,9,"AMHERST",360.35,402,27,11.56
2004,155,"PULASKI",299.03,463,18.5,9.12
2004,19,"BEDFORD",350.38,412,52.5,23.03
2004,173,"SMYTH",374.89,387,33,13.6
2005,67,"FRANKLIN",236.33,526,123.5,69.17
2005,37,"CHARLOTTE",248.02,514,115,62.94
2005,99,"KING GEORGE",234.63,527,21,11.78
2005,135,"NOTTOWAY",230.13,532,38,21.53
2005,25,"BRUNSWICK",198.13,564,33,19.82
2005,161,"ROANOKE",380.56,381,62,25.15
2005,36,"CHARLES CITY",262.4,500,13.5,7.19
2005,550,"CHESAPEAKE CITY",380.74,381,62.5,25.36
2005,11,"APPOMATTOX",274.21,488,33.5,17.41
2005,73,"GLOUCESTER",298.43,464,48.5,23.96
2005,47,"CULPEPER",250.96,511,89,48.43
2005,105,"LEE",313.06,449,52,24.86
2005,193,"WESTMORELAND",242.88,519,58,32.05
2005,143,"PITTSYLVANIA",296.4,466,131,65.01
2005,117,"MECKLENBURG",204.66,557,83.5,49.53
2005,121,"MONTGOMERY",276.9,485,37.5,19.37
2005,89,"HENRY",397.72,364,26.5,10.27
2005,93,"ISLE OF WIGHT",264.26,498,25,13.26
2005,169,"SCOTT",371.81,390,53.5,22.22
2005,167,"RUSSELL",343.64,418,28,12.46
2005,59,"FAIRFAX",213.16,549,55,32.15
2005,31,"CAMPBELL",258.01,504,102.5,55.01
2005,157,"RAPPAHANNOCK",257.6,504,58.5,31.4
2005,23,"BOTETOURT",327.68,434,25,11.55
2005,197,"WYTHE",312.36,450,37,17.73
2005,43,"CLARKE",251.84,510,47,25.52
2005,83,"HALIFAX",245.36,517,102.5,56.43
2005,800,"SUFFOLK CITY",290.35,472,65,32.67
2005,113,"MADISON",276,486,53,27.43
2005,163,"ROCKBRIDGE",292.92,469,50.5,25.22
2005,810,"VIRGINIA BEACH CITY",370.72,391,47.5,19.78
2005,15,"AUGUSTA",260.61,501,189.5,101.1
2005,45,"CRAIG",327.79,434,14.5,6.7
2005,181,"SURRY",295.9,466,26,12.9
2005,159,"RICHMOND",290.42,472,16,8.04
2005,153,"PRINCE WILLIAM",222.22,540,51.5,29.61
2005,199,"YORK",285.41,477,14,7.11
2005,7,"AMELIA",239.64,522,41.5,23.07
2005,119,"MIDDLESEX",314.86,447,17,8.09
2005,109,"LOUISA",230.81,531,71,40.15
2005,111,"LUNENBURG",214.66,547,34,19.8
2005,115,"MATHEWS",349.76,412,13.5,5.92
2005,191,"WASHINGTON",329.21,433,106,48.88
2005,29,"BUCKINGHAM",282.75,479,17.5,8.93
2005,33,"CAROLINE",259.58,502,25,13.36
2005,53,"DINWIDDIE",221.23,541,40,23.04
2005,141,"PATRICK",409.75,352,57.5,21.55
2005,177,"SPOTSYLVANIA",236.49,526,34.5,19.32
2005,35,"CARROLL",353.31,409,25,10.89
2005,57,"ESSEX",247.17,515,21,11.52
2005,41,"CHESTERFIELD",219.61,542,31.5,18.18
2005,125,"NELSON",302.77,459,81.5,39.83
2005,147,"PRINCE EDWARD",214.15,548,30,17.51
2005,97,"KING AND QUEEN",269.99,492,27.5,14.41
2005,179,"STAFFORD",235.5,526,16.5,9.24
2005,107,"LOUDOUN",272.51,489,210,109.35
2005,71,"GILES",315.84,446,27.5,13.06
2005,1,"ACCOMACK",359.29,403,51.5,22.1
2005,127,"NEW KENT",249.65,512,15,8.18
2005,185,"TAZEWELL",301.04,461,29,14.24
2005,21,"BLAND",322.57,439,10,4.67
2005,91,"HIGHLAND",304.23,458,9,4.39
2005,61,"FAUQUIER",252.25,510,204.5,111.06
2005,69,"FREDERICK",204.79,557,90,53.38
2005,17,"BATH",310.66,451,7,3.36
2005,3,"ALBEMARLE",263.9,498,116.5,61.78
2005,51,"DICKENSON",332.97,429,12,5.48
2005,49,"CUMBERLAND",268.01,494,23,12.1
2005,85,"HANOVER",210.04,552,213,125.2
2005,81,"GREENSVILLE",193.27,569,5,3.03
2005,5,"ALLEGHANY",311.65,450,9.5,4.55
2005,165,"ROCKINGHAM",251.42,511,261.5,142.29
2005,171,"SHENANDOAH",243.66,518,105,57.92
2005,145,"POWHATAN",220.08,542,18,10.39
2005,175,"SOUTHAMPTON",228.66,533,21,11.92
2005,139,"PAGE",254.71,507,19.5,10.53
2005,133,"NORTHUMBERLAND",355.16,407,2,0.87
2005,75,"GOOCHLAND",223.2,539,21.5,12.34
2005,65,"FLUVANNA",248.66,513,27,14.75
2005,95,"JAMES CITY",311.96,450,15.5,7.43
2005,63,"FLOYD",305.03,457,127.5,62.05
2005,149,"PRINCE GEORGE",220.78,541,7,4.03
2005,77,"GRAYSON",342.38,420,41,18.34
2005,131,"NORTHAMPTON",346.28,416,45.5,20.16
2005,137,"ORANGE",219.54,542,45,25.97
2005,79,"GREENE",296,466,37,18.36
2005,195,"WISE",344.29,418,11,4.9
2005,183,"SUSSEX",246.29,516,15.5,8.52
2005,87,"HENRICO",244.24,518,26.5,14.62
2005,101,"KING WILLIAM",245.29,517,15.5,8.53
2005,103,"LANCASTER",315.33,447,12,5.71
2005,187,"WARREN",205.08,557,35,20.76
2005,9,"AMHERST",326.89,435,27,12.51
2005,155,"PULASKI",288.04,474,18.5,9.34
