"Year","County_Code","name","PPT","Irrigation","Median_UnderTh","Unreported_Irrigation_based"
2005,19,"BEDFORD",273.82,488,52.5,27.28
2005,173,"SMYTH",312.17,450,33,15.81
2006,67,"FRANKLIN",319.47,443,123.5,58.26
2006,37,"CHARLOTTE",355.59,406,115,49.72
2006,99,"KING GEORGE",283.69,478,21,10.69
2006,135,"NOTTOWAY",359.15,403,38,16.31
2006,25,"BRUNSWICK",355.55,406,33,14.27
2006,161,"ROANOKE",231.61,530,62,34.99
2006,36,"CHARLES CITY",280.46,482,13.5,6.93
2006,550,"CHESAPEAKE CITY",345.81,416,62.5,27.69
2006,11,"APPOMATTOX",289.39,473,33.5,16.87
2006,73,"GLOUCESTER",302.85,459,48.5,23.71
2006,47,"CULPEPER",248.15,514,89,48.71
2006,105,"LEE",258.73,503,52,27.85
2006,193,"WESTMORELAND",328.76,433,58,26.74
2006,143,"PITTSYLVANIA",287.34,475,131,66.26
2006,117,"MECKLENBURG",339.26,423,83.5,37.61
2006,121,"MONTGOMERY",258.34,504,37.5,20.13
2006,89,"HENRY",322.04,440,26.5,12.42
2006,93,"ISLE OF WIGHT",334.61,427,25,11.37
2006,169,"SCOTT",345.46,417,53.5,23.76
2006,167,"RUSSELL",379.82,382,28,11.39
2006,59,"FAIRFAX",228.74,533,55,31.22
2006,31,"CAMPBELL",279.75,482,102.5,52.61
2006,157,"RAPPAHANNOCK",241.61,520,58.5,32.39
2006,23,"BOTETOURT",236.18,526,25,14
2006,197,"WYTHE",258.83,503,37,19.82
2006,43,"CLARKE",206.28,556,47,27.83
2006,83,"HALIFAX",292.68,469,102.5,51.19
2006,800,"SUFFOLK CITY",320.73,441,65,30.52
2006,113,"MADISON",275.17,487,53,27.49
2006,163,"ROCKBRIDGE",263.28,499,50.5,26.83
2006,810,"VIRGINIA BEACH CITY",353.79,408,47.5,20.64
2006,15,"AUGUSTA",279.48,483,189.5,97.47
2006,45,"CRAIG",250.75,511,14.5,7.89
2006,181,"SURRY",262.22,500,26,13.84
2006,159,"RICHMOND",308.18,454,16,7.74
2006,153,"PRINCE WILLIAM",215.12,547,51.5,30
2006,199,"YORK",290.97,471,14,7.02
2006,7,"AMELIA",322.16,440,41.5,19.44
2006,119,"MIDDLESEX",301.64,460,17,8.33
2006,109,"LOUISA",297.02,465,71,35.16
2006,111,"LUNENBURG",354.71,407,34,14.74
2006,115,"MATHEWS",352.12,410,13.5,5.89
2006,191,"WASHINGTON",364.21,398,106,44.92
2006,29,"BUCKINGHAM",303.45,459,17.5,8.55
2006,33,"CAROLINE",260.38,502,25,13.36
2006,53,"DINWIDDIE",320.31,442,40,18.83
2006,141,"PATRICK",301.02,461,57.5,28.23
2006,177,"SPOTSYLVANIA",238.79,523,34.5,19.21
2006,35,"CARROLL",263.36,499,25,13.28
2006,57,"ESSEX",290.1,472,21,10.55
2006,41,"CHESTERFIELD",314.9,447,31.5,14.99
2006,125,"NELSON",270.61,491,81.5,42.61
2006,147,"PRINCE EDWARD",306.31,456,30,14.57
2006,97,"KING AND QUEEN",270.16,492,27.5,14.41
2006,179,"STAFFORD",200.2,562,16.5,9.87
2006,107,"LOUDOUN",213.26,549,210,122.77
2006,71,"GILES",293.33,469,27.5,13.73
2006,1,"ACCOMACK",314.29,448,51.5,24.57
2006,127,"NEW KENT",295.04,467,15,7.46
2006,185,"TAZEWELL",378.87,383,29,11.83
2006,21,"BLAND",292.26,470,10,5
2006,91,"HIGHLAND",248.73,513,9,4.92
2006,61,"FAUQUIER",228.85,533,204.5,116.07
2006,69,"FREDERICK",225.29,537,90,51.46
2006,17,"BATH",264.89,497,7,3.7
2006,3,"ALBEMARLE",272.23,490,116.5,60.79
2006,51,"DICKENSON",333.98,428,12,5.47
2006,49,"CUMBERLAND",289.29,473,23,11.58
2006,85,"HANOVER",249.47,513,213,116.36
2006,81,"GREENSVILLE",322.97,439,5,2.34
2006,5,"ALLEGHANY",243.88,518,9.5,5.24
2006,165,"ROCKINGHAM",306.21,456,261.5,126.98
2006,171,"SHENANDOAH",256.2,506,105,56.58
2006,145,"POWHATAN",296.5,466,18,8.93
2006,175,"SOUTHAMPTON",357.72,404,21,9.03
2006,139,"PAGE",281.61,480,19.5,9.97
2006,133,"NORTHUMBERLAND",340.49,422,2,0.9
2006,75,"GOOCHLAND",275.02,487,21.5,11.15
2006,65,"FLUVANNA",300.74,461,27,13.25
2006,95,"JAMES CITY",293.12,469,15.5,7.74
2006,63,"FLOYD",241.48,521,127.5,70.74
2006,149,"PRINCE GEORGE",260.66,501,7,3.73
2006,77,"GRAYSON",305.64,456,41,19.91
2006,131,"NORTHAMPTON",342.65,419,45.5,20.3
2006,137,"ORANGE",265.78,496,45,23.77
2006,79,"GREENE",263.51,498,37,19.62
2006,195,"WISE",343.63,418,11,4.9
2006,183,"SUSSEX",281.2,481,15.5,7.94
2006,87,"HENRICO",306.62,455,26.5,12.84
2006,101,"KING WILLIAM",262.64,499,15.5,8.24
2006,103,"LANCASTER",313.37,449,12,5.74
2006,187,"WARREN",220.67,541,35,20.16
2006,9,"AMHERST",273.57,488,27,14.03
2006,155,"PULASKI",259.43,503,18.5,9.91
2006,19,"BEDFORD",269.09,493,52.5,27.56
2006,173,"SMYTH",352.16,410,33,14.41
2007,67,"FRANKLIN",249.5,512,123.5,67.33
2007,37,"CHARLOTTE",231.06,531,115,65.03
2007,99,"KING GEORGE",187.45,575,21,12.86
2007,135,"NOTTOWAY",243.11,519,38,21
2007,25,"BRUNSWICK",200.65,561,33,19.71
2007,161,"ROANOKE",235.72,526,62,34.73
2007,36,"CHARLES CITY",310.18,452,13.5,6.5
2007,550,"CHESAPEAKE CITY",297.57,464,62.5,30.88
2007,11,"APPOMATTOX",246.72,515,33.5,18.37
2007,73,"GLOUCESTER",265.47,497,48.5,25.67
2007,47,"CULPEPER",212.79,549,89,52.03
2007,105,"LEE",230.55,531,52,29.4
2007,193,"WESTMORELAND",175.57,586,58,36.19
2007,143,"PITTSYLVANIA",217.54,544,131,75.89
2007,117,"MECKLENBURG",191.51,570,83.5,50.68
2007,121,"MONTGOMERY",203.37,559,37.5,22.32
2007,89,"HENRY",240.14,522,26.5,14.73
2007,93,"ISLE OF WIGHT",255.19,507,25,13.5
2007,169,"SCOTT",270.35,492,53.5,28.03
2007,167,"RUSSELL",310.95,451,28,13.45
2007,59,"FAIRFAX",202.2,560,55,32.8
2007,31,"CAMPBELL",242.45,520,102.5,56.76
2007,157,"RAPPAHANNOCK",246.93,515,58.5,32.08
2007,23,"BOTETOURT",238.53,523,25,13.92
2007,197,"WYTHE",209.39,553,37,21.79
2007,43,"CLARKE",191.58,570,47,28.53
2007,83,"HALIFAX",215.03,547,102.5,59.7
2007,800,"SUFFOLK CITY",314.63,447,65,30.94
2007,113,"MADISON",289.26,473,53,26.7
2007,163,"ROCKBRIDGE",263.87,498,50.5,26.78
2007,810,"VIRGINIA BEACH CITY",250.71,511,47.5,25.85
2007,15,"AUGUSTA",263.68,498,189.5,100.49
2007,45,"CRAIG",239.52,522,14.5,8.06
2007,181,"SURRY",277.11,485,26,13.43
2007,159,"RICHMOND",219.4,543,16,9.25
2007,153,"PRINCE WILLIAM",206.26,556,51.5,30.49
2007,199,"YORK",278.94,483,14,7.2
2007,7,"AMELIA",245.76,516,41.5,22.8
2007,119,"MIDDLESEX",266.65,495,17,8.96
2007,109,"LOUISA",278.76,483,71,36.52
2007,111,"LUNENBURG",206.45,556,34,20.13
2007,115,"MATHEWS",252.32,510,13.5,7.33
2007,191,"WASHINGTON",290.22,472,106,53.28
2007,29,"BUCKINGHAM",272.59,489,17.5,9.11
2007,33,"CAROLINE",221.7,540,25,14.38
2007,53,"DINWIDDIE",266.9,495,40,21.08
2007,141,"PATRICK",276.37,486,57.5,29.76
2007,177,"SPOTSYLVANIA",240.3,522,34.5,19.18
2007,35,"CARROLL",257.15,505,25,13.44
2007,57,"ESSEX",212.84,549,21,12.28
2007,41,"CHESTERFIELD",254.63,507,31.5,17.01
2007,125,"NELSON",271.92,490,81.5,42.53
2007,147,"PRINCE EDWARD",221.93,540,30,17.25
2007,97,"KING AND QUEEN",250.93,511,27.5,14.96
2007,179,"STAFFORD",234.59,527,16.5,9.26
2007,107,"LOUDOUN",177.57,584,210,130.59
2007,71,"GILES",246.32,516,27.5,15.11
2007,1,"ACCOMACK",254.2,508,51.5,27.86
2007,127,"NEW KENT",290.31,472,15,7.54
2007,185,"TAZEWELL",249.47,513,29,15.84
2007,21,"BLAND",227.8,534,10,5.69
2007,91,"HIGHLAND",268.83,493,9,4.72
2007,61,"FAUQUIER",206.09,556,204.5,121.08
2007,69,"FREDERICK",202.47,560,90,53.67
2007,17,"BATH",206.39,556,7,4.14
2007,3,"ALBEMARLE",310.72,451,116.5,55.95
2007,51,"DICKENSON",284.24,478,12,6.11
2007,49,"CUMBERLAND",237.17,525,23,12.86
2007,85,"HANOVER",272.89,489,213,110.91
2007,81,"GREENSVILLE",215.81,546,5,2.91
2007,5,"ALLEGHANY",212.82,549,9.5,5.55
2007,165,"ROCKINGHAM",332.69,429,261.5,119.46
2007,171,"SHENANDOAH",278.97,483,105,54
2007,145,"POWHATAN",242.05,520,18,9.97
2007,175,"SOUTHAMPTON",249.88,512,21,11.45
2007,139,"PAGE",291.6,470,19.5,9.76
2007,133,"NORTHUMBERLAND",226.46,536,2,1.14
2007,75,"GOOCHLAND",287.78,474,21.5,10.85
2007,65,"FLUVANNA",285.7,476,27,13.69
2007,95,"JAMES CITY",298.49,464,15.5,7.66
2007,63,"FLOYD",205.91,556,127.5,75.49
2007,149,"PRINCE GEORGE",285.09,477,7,3.56
2007,77,"GRAYSON",260.92,501,41,21.87
2007,131,"NORTHAMPTON",238.36,524,45.5,25.39
2007,137,"ORANGE",258.99,503,45,24.1
2007,79,"GREENE",291.39,471,37,18.56
2007,195,"WISE",284.42,478,11,5.6
2007,183,"SUSSEX",252.6,509,15.5,8.4
2007,87,"HENRICO",293.27,469,26.5,13.23
2007,101,"KING WILLIAM",247.95,514,15.5,8.48
2007,103,"LANCASTER",220.77,541,12,6.91
2007,187,"WARREN",212.2,550,35,20.5
2007,9,"AMHERST",216.57,545,27,15.67
2007,155,"PULASKI",229.17,533,18.5,10.5
2007,19,"BEDFORD",227.42,535,52.5,29.91
2007,173,"SMYTH",233.52,528,33,18.55
2008,67,"FRANKLIN",251.67,510,123.5,67.07
2008,37,"CHARLOTTE",244.09,518,115,63.43
2008,99,"KING GEORGE",277.98,484,21,10.82
2008,135,"NOTTOWAY",191.81,570,38,23.06
2008,25,"BRUNSWICK",209.66,552,33,19.4
2008,161,"ROANOKE",248.6,513,62,33.87
2008,36,"CHARLES CITY",197.19,565,13.5,8.12
2008,550,"CHESAPEAKE CITY",222.07,540,62.5,35.94
2008,11,"APPOMATTOX",206.53,555,33.5,19.8
2008,73,"GLOUCESTER",204.71,557,48.5,28.77
2008,47,"CULPEPER",286.43,476,89,45.11
2008,105,"LEE",239.48,523,52,28.96
2008,193,"WESTMORELAND",323.74,438,58,27.05
2008,143,"PITTSYLVANIA",236.72,525,131,73.24
2008,117,"MECKLENBURG",234.53,527,83.5,46.86
2008,121,"MONTGOMERY",236.35,526,37.5,21
2008,89,"HENRY",225.03,537,26.5,15.15
2008,93,"ISLE OF WIGHT",191.37,571,25,15.2
2008,169,"SCOTT",257.76,504,53.5,28.71
2008,167,"RUSSELL",330.01,432,28,12.88
2008,59,"FAIRFAX",259.33,503,55,29.46
2008,31,"CAMPBELL",215.37,547,102.5,59.7
2008,157,"RAPPAHANNOCK",281.43,481,58.5,29.96
2008,23,"BOTETOURT",242.5,520,25,13.84
2008,197,"WYTHE",258.51,503,37,19.82
2008,43,"CLARKE",277.58,484,47,24.22
2008,83,"HALIFAX",229.87,532,102.5,58.07
2008,800,"SUFFOLK CITY",228.86,533,65,36.89
2008,113,"MADISON",265.94,496,53,27.99
2008,163,"ROCKBRIDGE",226.44,536,50.5,28.82
2008,810,"VIRGINIA BEACH CITY",229.05,533,47.5,26.96
2008,15,"AUGUSTA",210.97,551,189.5,111.19
2008,45,"CRAIG",262,500,14.5,7.72
2008,181,"SURRY",167.45,595,26,16.47
2008,159,"RICHMOND",323.76,438,16,7.46
2008,153,"PRINCE WILLIAM",257.81,504,51.5,27.64
2008,199,"YORK",189.4,573,14,8.54
2008,7,"AMELIA",180.99,581,41.5,25.68
2008,119,"MIDDLESEX",260.86,501,17,9.07
2008,109,"LOUISA",262.45,500,71,37.8
2008,111,"LUNENBURG",218.23,544,34,19.7
2008,115,"MATHEWS",232.35,530,13.5,7.62
2008,191,"WASHINGTON",316.25,446,106,50.34
2008,29,"BUCKINGHAM",194.48,568,17.5,10.58
2008,33,"CAROLINE",260.96,501,25,13.34
2008,53,"DINWIDDIE",169.03,593,40,25.26
2008,141,"PATRICK",262.06,500,57.5,30.61
2008,177,"SPOTSYLVANIA",300.21,462,34.5,16.97
2008,35,"CARROLL",263.75,498,25,13.26
2008,57,"ESSEX",316.26,446,21,9.97
2008,41,"CHESTERFIELD",191.62,570,31.5,19.12
2008,125,"NELSON",202.31,560,81.5,48.6
2008,147,"PRINCE EDWARD",200.69,561,30,17.92
2008,97,"KING AND QUEEN",268.94,493,27.5,14.44
2008,179,"STAFFORD",268.78,493,16.5,8.66
2008,107,"LOUDOUN",251.87,510,210,114.05
2008,71,"GILES",286.67,475,27.5,13.91
2008,1,"ACCOMACK",257.45,505,51.5,27.69
2008,127,"NEW KENT",213.03,549,15,8.77
2008,185,"TAZEWELL",311.99,450,29,13.9
2008,21,"BLAND",280.02,482,10,5.13
2008,91,"HIGHLAND",244.21,518,9,4.96
2008,61,"FAUQUIER",269.68,492,204.5,107.14
2008,69,"FREDERICK",301.9,460,90,44.09
2008,17,"BATH",224.08,538,7,4.01
2008,3,"ALBEMARLE",213.74,548,116.5,67.98
2008,51,"DICKENSON",338,424,12,5.42
2008,49,"CUMBERLAND",208.91,553,23,13.54
2008,85,"HANOVER",214.04,548,213,124.3
2008,81,"GREENSVILLE",192.13,570,5,3.03
2008,5,"ALLEGHANY",248.86,513,9.5,5.19
2008,165,"ROCKINGHAM",306.22,456,261.5,126.98
2008,171,"SHENANDOAH",302.56,459,105,51.32
2008,145,"POWHATAN",201.9,560,18,10.73
2008,175,"SOUTHAMPTON",216.19,546,21,12.21
2008,139,"PAGE",308.19,454,19.5,9.43
2008,133,"NORTHUMBERLAND",296.89,465,2,0.99
2008,75,"GOOCHLAND",219.82,542,21.5,12.41
2008,65,"FLUVANNA",249.16,513,27,14.75
2008,95,"JAMES CITY",151.34,611,15.5,10.08
2008,63,"FLOYD",201.28,561,127.5,76.17
2008,149,"PRINCE GEORGE",183.35,579,7,4.32
2008,77,"GRAYSON",264.58,497,41,21.7
2008,131,"NORTHAMPTON",262.67,499,45.5,24.18
2008,137,"ORANGE",254.48,508,45,24.34
2008,79,"GREENE",260.29,502,37,19.78
2008,195,"WISE",338.77,423,11,4.95
2008,183,"SUSSEX",194.2,568,15.5,9.38
2008,87,"HENRICO",211.41,551,26.5,15.55
2008,101,"KING WILLIAM",266.09,496,15.5,8.19
2008,103,"LANCASTER",259.26,503,12,6.43
2008,187,"WARREN",273.59,488,35,18.19
2008,9,"AMHERST",202.94,559,27,16.07
2008,155,"PULASKI",281.66,480,18.5,9.46
2008,19,"BEDFORD",207.05,555,52.5,31.03
2008,173,"SMYTH",346.82,415,33,14.58
2009,67,"FRANKLIN",275.36,487,123.5,64.05
2009,37,"CHARLOTTE",353.02,409,115,50.09
2009,99,"KING GEORGE",304.19,458,21,10.24
2009,135,"NOTTOWAY",296.72,465,38,18.82
2009,25,"BRUNSWICK",357.58,404,33,14.2
2009,161,"ROANOKE",383.11,379,62,25.02
2009,36,"CHARLES CITY",272.96,489,13.5,7.03
2009,550,"CHESAPEAKE CITY",395.22,367,62.5,24.43
2009,11,"APPOMATTOX",388.28,374,33.5,13.34
2009,73,"GLOUCESTER",409.79,352,48.5,18.18
2009,47,"CULPEPER",326.2,436,89,41.32
2009,105,"LEE",358.59,403,52,22.32
2009,193,"WESTMORELAND",353.46,409,58,25.26
2009,143,"PITTSYLVANIA",318.75,443,131,61.8
2009,117,"MECKLENBURG",297.95,464,83.5,41.26
2009,121,"MONTGOMERY",315.29,447,37.5,17.85
2009,89,"HENRY",290.43,472,26.5,13.32
2009,93,"ISLE OF WIGHT",302.91,459,25,12.22
2009,169,"SCOTT",359.34,403,53.5,22.96
2009,167,"RUSSELL",373.14,389,28,11.6
2009,59,"FAIRFAX",272.48,490,55,28.7
2009,31,"CAMPBELL",370.61,391,102.5,42.68
2009,157,"RAPPAHANNOCK",294.51,467,58.5,29.09
2009,23,"BOTETOURT",359.2,403,25,10.73
2009,197,"WYTHE",353.32,409,37,16.11
2009,43,"CLARKE",286.4,476,47,23.82
2009,83,"HALIFAX",317.43,445,102.5,48.57
2009,800,"SUFFOLK CITY",317.09,445,65,30.8
2009,113,"MADISON",336.7,425,53,23.99
2009,163,"ROCKBRIDGE",313.28,449,50.5,24.15
2009,810,"VIRGINIA BEACH CITY",359.14,403,47.5,20.38
2009,15,"AUGUSTA",249.1,513,189.5,103.52
2009,45,"CRAIG",370.48,392,14.5,6.05
2009,181,"SURRY",291.26,471,26,13.04
2009,159,"RICHMOND",385.54,376,16,6.41
2009,153,"PRINCE WILLIAM",241.68,520,51.5,28.52
2009,199,"YORK",372.97,389,14,5.8
2009,7,"AMELIA",287.05,475,41.5,20.99
2009,119,"MIDDLESEX",428.02,334,17,6.05
2009,109,"LOUISA",317.8,444,71,33.57
2009,111,"LUNENBURG",315.09,447,34,16.18
2009,115,"MATHEWS",433.99,328,13.5,4.72
2009,191,"WASHINGTON",435.23,327,106,36.91
2009,29,"BUCKINGHAM",351.38,411,17.5,7.66
2009,33,"CAROLINE",300.24,462,25,12.3
2009,53,"DINWIDDIE",262.22,500,40,21.3
2009,141,"PATRICK",325.59,436,57.5,26.7
2009,177,"SPOTSYLVANIA",334.73,427,34.5,15.69
2009,35,"CARROLL",350.82,411,25,10.94
2009,57,"ESSEX",342.51,419,21,9.37
2009,41,"CHESTERFIELD",253.34,509,31.5,17.07
2009,125,"NELSON",315.1,447,81.5,38.79
2009,147,"PRINCE EDWARD",342.61,419,30,13.39
2009,97,"KING AND QUEEN",347.98,414,27.5,12.12
2009,179,"STAFFORD",303.82,458,16.5,8.05
2009,107,"LOUDOUN",289.05,473,210,105.77
2009,71,"GILES",326.97,435,27.5,12.74
2009,1,"ACCOMACK",353.63,408,51.5,22.37
2009,127,"NEW KENT",320.2,442,15,7.06
2009,185,"TAZEWELL",385.26,377,29,11.64
2009,21,"BLAND",325.5,436,10,4.64
2009,91,"HIGHLAND",230.98,531,9,5.09
2009,61,"FAUQUIER",278.65,483,204.5,105.18
2009,69,"FREDERICK",278.57,483,90,46.29
2009,17,"BATH",272.97,489,7,3.65
2009,3,"ALBEMARLE",310.06,452,116.5,56.07
2009,51,"DICKENSON",382.97,379,12,4.84
2009,49,"CUMBERLAND",326.41,436,23,10.68
2009,85,"HANOVER",266.76,495,213,112.27
2009,81,"GREENSVILLE",295.19,467,5,2.49
2009,5,"ALLEGHANY",318.27,444,9.5,4.49
2009,165,"ROCKINGHAM",240,522,261.5,145.36
2009,171,"SHENANDOAH",288.14,474,105,53
2009,145,"POWHATAN",272.1,490,18,9.39
2009,175,"SOUTHAMPTON",310.59,451,21,10.09
2009,139,"PAGE",246.53,515,19.5,10.69
2009,133,"NORTHUMBERLAND",431.05,331,2,0.7
2009,75,"GOOCHLAND",275.14,487,21.5,11.15
2009,65,"FLUVANNA",314.36,448,27,12.88
2009,95,"JAMES CITY",295.76,466,15.5,7.69
2009,63,"FLOYD",349.65,412,127.5,55.94
2009,149,"PRINCE GEORGE",263.2,499,7,3.72
2009,77,"GRAYSON",310.9,451,41,19.69
2009,131,"NORTHAMPTON",320.06,442,45.5,21.42
2009,137,"ORANGE",333.14,429,45,20.56
2009,79,"GREENE",291.88,470,37,18.52
2009,195,"WISE",402.86,359,11,4.21
2009,183,"SUSSEX",296.74,465,15.5,7.67
2009,87,"HENRICO",271.73,490,26.5,13.83
2009,101,"KING WILLIAM",301.6,460,15.5,7.59
2009,103,"LANCASTER",431.32,331,12,4.23
2009,187,"WARREN",246.8,515,35,19.19
2009,9,"AMHERST",363.68,398,27,11.44
2009,155,"PULASKI",309.7,452,18.5,8.9
