"Year","County_Code","name","PPT","Irrigation","Median_UnderTh","Unreported_Irrigation_based"
2009,19,"BEDFORD",323.51,438,52.5,24.49
2009,173,"SMYTH",417.49,345,33,12.12
2010,67,"FRANKLIN",147.3,615,123.5,80.88
2010,37,"CHARLOTTE",250.99,511,115,62.58
2010,99,"KING GEORGE",243.61,518,21,11.58
2010,135,"NOTTOWAY",196.82,565,38,22.86
2010,25,"BRUNSWICK",195.36,567,33,19.92
2010,161,"ROANOKE",298.44,464,62,30.63
2010,36,"CHARLES CITY",202,560,13.5,8.05
2010,550,"CHESAPEAKE CITY",318.33,444,62.5,29.55
2010,11,"APPOMATTOX",283.06,479,33.5,17.09
2010,73,"GLOUCESTER",270.89,491,48.5,25.36
2010,47,"CULPEPER",257.38,505,89,47.86
2010,105,"LEE",332.46,430,52,23.81
2010,193,"WESTMORELAND",246.44,516,58,31.87
2010,143,"PITTSYLVANIA",273.32,489,131,68.21
2010,117,"MECKLENBURG",228.23,534,83.5,47.48
2010,121,"MONTGOMERY",263.47,499,37.5,19.93
2010,89,"HENRY",281.88,480,26.5,13.55
2010,93,"ISLE OF WIGHT",171.52,590,25,15.71
2010,169,"SCOTT",292.99,469,53.5,26.72
2010,167,"RUSSELL",394.54,367,28,10.94
2010,59,"FAIRFAX",264.08,498,55,29.17
2010,31,"CAMPBELL",281.98,480,102.5,52.39
2010,157,"RAPPAHANNOCK",249.88,512,58.5,31.89
2010,23,"BOTETOURT",255.57,506,25,13.47
2010,197,"WYTHE",311.04,451,37,17.77
2010,43,"CLARKE",163.75,598,47,29.93
2010,83,"HALIFAX",243.43,519,102.5,56.65
2010,800,"SUFFOLK CITY",190.67,571,65,39.52
2010,113,"MADISON",275.35,487,53,27.49
2010,163,"ROCKBRIDGE",255.29,507,50.5,27.26
2010,810,"VIRGINIA BEACH CITY",320.88,441,47.5,22.31
2010,15,"AUGUSTA",237.91,524,189.5,105.74
2010,45,"CRAIG",280.82,481,14.5,7.43
2010,181,"SURRY",162.58,599,26,16.58
2010,159,"RICHMOND",250.45,512,16,8.72
2010,153,"PRINCE WILLIAM",251.84,510,51.5,27.97
2010,199,"YORK",190.77,571,14,8.51
2010,7,"AMELIA",228.73,533,41.5,23.55
2010,119,"MIDDLESEX",263.57,498,17,9.02
2010,109,"LOUISA",244.47,518,71,39.16
2010,111,"LUNENBURG",224.62,537,34,19.44
2010,115,"MATHEWS",260.16,502,13.5,7.22
2010,191,"WASHINGTON",359.6,402,106,45.38
2010,29,"BUCKINGHAM",223.76,538,17.5,10.03
2010,33,"CAROLINE",232.06,530,25,14.11
2010,53,"DINWIDDIE",207.01,555,40,23.64
2010,141,"PATRICK",364.26,398,57.5,24.37
2010,177,"SPOTSYLVANIA",221.95,540,34.5,19.84
2010,35,"CARROLL",316.08,446,25,11.87
2010,57,"ESSEX",222.59,539,21,12.05
2010,41,"CHESTERFIELD",243.47,519,31.5,17.41
2010,125,"NELSON",262.23,500,81.5,43.39
2010,147,"PRINCE EDWARD",256.76,505,30,16.13
2010,97,"KING AND QUEEN",229.68,532,27.5,15.58
2010,179,"STAFFORD",291.27,471,16.5,8.28
2010,107,"LOUDOUN",208.15,554,210,123.89
2010,71,"GILES",265.56,496,27.5,14.52
2010,1,"ACCOMACK",211.82,550,51.5,30.16
2010,127,"NEW KENT",224.12,538,15,8.59
2010,185,"TAZEWELL",406.49,356,29,10.99
2010,21,"BLAND",318.37,444,10,4.73
2010,91,"HIGHLAND",240.46,522,9,5
2010,61,"FAUQUIER",228.57,533,204.5,116.07
2010,69,"FREDERICK",156.25,606,90,58.08
2010,17,"BATH",208.78,553,7,4.12
2010,3,"ALBEMARLE",238.92,523,116.5,64.88
2010,51,"DICKENSON",372.01,390,12,4.98
2010,49,"CUMBERLAND",168.48,594,23,14.55
2010,85,"HANOVER",201.06,561,213,127.24
2010,81,"GREENSVILLE",177.07,585,5,3.11
2010,5,"ALLEGHANY",229.47,533,9.5,5.39
2010,165,"ROCKINGHAM",220.27,542,261.5,150.93
2010,171,"SHENANDOAH",170.26,592,105,66.19
2010,145,"POWHATAN",243.45,519,18,9.95
2010,175,"SOUTHAMPTON",185.73,576,21,12.88
2010,139,"PAGE",245.5,516,19.5,10.71
2010,133,"NORTHUMBERLAND",290.34,472,2,1.01
2010,75,"GOOCHLAND",266.12,496,21.5,11.36
2010,65,"FLUVANNA",198.67,563,27,16.19
2010,95,"JAMES CITY",223.85,538,15.5,8.88
2010,63,"FLOYD",264.53,497,127.5,67.48
2010,149,"PRINCE GEORGE",221.35,541,7,4.03
2010,77,"GRAYSON",304.54,457,41,19.95
2010,131,"NORTHAMPTON",207.39,555,45.5,26.89
2010,137,"ORANGE",211,551,45,26.4
2010,79,"GREENE",226.01,536,37,21.12
2010,195,"WISE",368.77,393,11,4.6
2010,183,"SUSSEX",192.57,569,15.5,9.39
2010,87,"HENRICO",201.22,561,26.5,15.83
2010,101,"KING WILLIAM",187.55,574,15.5,9.47
2010,103,"LANCASTER",286.17,476,12,6.08
2010,187,"WARREN",184.06,578,35,21.54
2010,9,"AMHERST",267.61,494,27,14.2
2010,155,"PULASKI",244.91,517,18.5,10.18
2010,19,"BEDFORD",270.6,491,52.5,27.45
2010,173,"SMYTH",357.54,404,33,14.2
2011,67,"FRANKLIN",292.65,469,123.5,61.68
2011,37,"CHARLOTTE",309.26,453,115,55.47
2011,99,"KING GEORGE",376.16,386,21,8.63
2011,135,"NOTTOWAY",314.49,448,38,18.13
2011,25,"BRUNSWICK",307.42,455,33,15.99
2011,161,"ROANOKE",242.4,520,62,34.33
2011,36,"CHARLES CITY",298.32,464,13.5,6.67
2011,550,"CHESAPEAKE CITY",297.77,464,62.5,30.88
2011,11,"APPOMATTOX",306.02,456,33.5,16.27
2011,73,"GLOUCESTER",345.75,416,48.5,21.48
2011,47,"CULPEPER",294.4,468,89,44.35
2011,105,"LEE",288.61,473,52,26.19
2011,193,"WESTMORELAND",387.91,374,58,23.1
2011,143,"PITTSYLVANIA",183.95,578,131,80.63
2011,117,"MECKLENBURG",268.24,494,83.5,43.92
2011,121,"MONTGOMERY",178.69,583,37.5,23.28
2011,89,"HENRY",151.3,611,26.5,17.24
2011,93,"ISLE OF WIGHT",318.37,444,25,11.82
2011,169,"SCOTT",297.96,464,53.5,26.43
2011,167,"RUSSELL",322.8,439,28,13.09
2011,59,"FAIRFAX",241.51,520,55,30.46
2011,31,"CAMPBELL",279.96,482,102.5,52.61
2011,157,"RAPPAHANNOCK",212.86,549,58.5,34.2
2011,23,"BOTETOURT",215.29,547,25,14.56
2011,197,"WYTHE",215.78,546,37,21.51
2011,43,"CLARKE",182.91,579,47,28.98
2011,83,"HALIFAX",214.88,547,102.5,59.7
2011,800,"SUFFOLK CITY",292.05,470,65,32.53
2011,113,"MADISON",270.28,492,53,27.77
2011,163,"ROCKBRIDGE",235.29,527,50.5,28.34
2011,810,"VIRGINIA BEACH CITY",289.37,473,47.5,23.92
2011,15,"AUGUSTA",231.8,530,189.5,106.95
2011,45,"CRAIG",155.11,607,14.5,9.37
2011,181,"SURRY",329.97,432,26,11.96
2011,159,"RICHMOND",384.81,377,16,6.42
2011,153,"PRINCE WILLIAM",230.35,532,51.5,29.18
2011,199,"YORK",390.93,371,14,5.53
2011,7,"AMELIA",317.95,444,41.5,19.62
2011,119,"MIDDLESEX",364.21,398,17,7.2
2011,109,"LOUISA",302.05,460,71,34.78
2011,111,"LUNENBURG",332.06,430,34,15.57
2011,115,"MATHEWS",354.44,408,13.5,5.87
2011,191,"WASHINGTON",260.22,502,106,56.66
2011,29,"BUCKINGHAM",359.99,402,17.5,7.49
2011,33,"CAROLINE",374.46,388,25,10.33
2011,53,"DINWIDDIE",375.38,387,40,16.48
2011,141,"PATRICK",199.65,562,57.5,34.41
2011,177,"SPOTSYLVANIA",300.74,461,34.5,16.94
2011,35,"CARROLL",223.14,539,25,14.35
2011,57,"ESSEX",428.03,334,21,7.47
2011,41,"CHESTERFIELD",297.79,464,31.5,15.56
2011,125,"NELSON",271.1,491,81.5,42.61
2011,147,"PRINCE EDWARD",290.22,472,30,15.08
2011,97,"KING AND QUEEN",405.11,357,27.5,10.45
2011,179,"STAFFORD",299.92,462,16.5,8.12
2011,107,"LOUDOUN",236.35,526,210,117.62
2011,71,"GILES",179.3,583,27.5,17.07
2011,1,"ACCOMACK",311.1,451,51.5,24.73
2011,127,"NEW KENT",311.74,450,15,7.19
2011,185,"TAZEWELL",246.94,515,29,15.9
2011,21,"BLAND",185.78,576,10,6.13
2011,91,"HIGHLAND",238.77,523,9,5.01
2011,61,"FAUQUIER",234.62,527,204.5,114.76
2011,69,"FREDERICK",193.56,568,90,54.44
2011,17,"BATH",209.09,553,7,4.12
2011,3,"ALBEMARLE",278.83,483,116.5,59.92
2011,51,"DICKENSON",364.13,398,12,5.09
2011,49,"CUMBERLAND",337.5,424,23,10.38
2011,85,"HANOVER",371.57,390,213,88.46
2011,81,"GREENSVILLE",335.93,426,5,2.27
2011,5,"ALLEGHANY",190.21,572,9.5,5.79
2011,165,"ROCKINGHAM",235.7,526,261.5,146.47
2011,171,"SHENANDOAH",215.66,546,105,61.05
2011,145,"POWHATAN",313.48,449,18,8.61
2011,175,"SOUTHAMPTON",335.61,426,21,9.53
2011,139,"PAGE",245.36,517,19.5,10.74
2011,133,"NORTHUMBERLAND",363.23,399,2,0.85
2011,75,"GOOCHLAND",290.34,472,21.5,10.81
2011,65,"FLUVANNA",339.63,422,27,12.13
2011,95,"JAMES CITY",347.91,414,15.5,6.83
2011,63,"FLOYD",136.02,626,127.5,84.99
2011,149,"PRINCE GEORGE",349.84,412,7,3.07
2011,77,"GRAYSON",255.45,507,41,22.14
2011,131,"NORTHAMPTON",303.37,459,45.5,22.24
2011,137,"ORANGE",296.94,465,45,22.28
2011,79,"GREENE",263.76,498,37,19.62
2011,195,"WISE",388.31,374,11,4.38
2011,183,"SUSSEX",374.64,387,15.5,6.39
2011,87,"HENRICO",304.71,457,26.5,12.9
2011,101,"KING WILLIAM",429.71,332,15.5,5.48
2011,103,"LANCASTER",363.86,398,12,5.09
2011,187,"WARREN",203.05,559,35,20.83
2011,9,"AMHERST",282.29,480,27,13.8
2011,155,"PULASKI",172.07,590,18.5,11.62
2011,19,"BEDFORD",248.64,513,52.5,28.68
2011,173,"SMYTH",246.58,515,33,18.1
2012,67,"FRANKLIN",436.18,326,123.5,42.87
2012,37,"CHARLOTTE",272.3,490,115,60.01
2012,99,"KING GEORGE",218.14,544,21,12.16
2012,135,"NOTTOWAY",245.45,517,38,20.92
2012,25,"BRUNSWICK",366.46,396,33,13.92
2012,161,"ROANOKE",292.6,469,62,30.96
2012,36,"CHARLES CITY",300.37,462,13.5,6.64
2012,550,"CHESAPEAKE CITY",339.65,422,62.5,28.09
2012,11,"APPOMATTOX",269.17,493,33.5,17.59
2012,73,"GLOUCESTER",286.32,476,48.5,24.58
2012,47,"CULPEPER",279.19,483,89,45.78
2012,105,"LEE",327.51,434,52,24.03
2012,193,"WESTMORELAND",234.47,528,58,32.61
2012,143,"PITTSYLVANIA",256.64,505,131,70.45
2012,117,"MECKLENBURG",394.32,368,83.5,32.72
2012,121,"MONTGOMERY",217.7,544,37.5,21.72
2012,89,"HENRY",246.69,515,26.5,14.53
2012,93,"ISLE OF WIGHT",399.4,363,25,9.66
2012,169,"SCOTT",357.26,405,53.5,23.07
2012,167,"RUSSELL",334.45,428,28,12.76
2012,59,"FAIRFAX",182.77,579,55,33.91
2012,31,"CAMPBELL",256.6,505,102.5,55.12
2012,157,"RAPPAHANNOCK",286.53,475,58.5,29.59
2012,23,"BOTETOURT",274.14,488,25,12.99
2012,197,"WYTHE",253.77,508,37,20.02
2012,43,"CLARKE",243.06,519,47,25.98
2012,83,"HALIFAX",265.24,497,102.5,54.25
2012,800,"SUFFOLK CITY",418.81,343,65,23.74
2012,113,"MADISON",332.64,429,53,24.21
2012,163,"ROCKBRIDGE",325.1,437,50.5,23.5
2012,810,"VIRGINIA BEACH CITY",314.3,448,47.5,22.66
2012,15,"AUGUSTA",332.94,429,189.5,86.57
2012,45,"CRAIG",230.71,531,14.5,8.2
2012,181,"SURRY",351.19,411,26,11.38
2012,159,"RICHMOND",244.79,517,16,8.81
2012,153,"PRINCE WILLIAM",219.82,542,51.5,29.72
2012,199,"YORK",345.53,416,14,6.2
2012,7,"AMELIA",195.37,567,41.5,25.06
2012,119,"MIDDLESEX",285.59,476,17,8.62
2012,109,"LOUISA",304.24,458,71,34.63
2012,111,"LUNENBURG",319.14,443,34,16.04
2012,115,"MATHEWS",313.66,448,13.5,6.44
2012,191,"WASHINGTON",306.03,456,106,51.47
2012,29,"BUCKINGHAM",269.99,492,17.5,9.17
2012,33,"CAROLINE",225.94,536,25,14.27
2012,53,"DINWIDDIE",251.02,511,40,21.77
2012,141,"PATRICK",304.98,457,57.5,27.98
2012,177,"SPOTSYLVANIA",216.38,546,34.5,20.06
2012,35,"CARROLL",259.57,502,25,13.36
2012,57,"ESSEX",236.71,525,21,11.74
2012,41,"CHESTERFIELD",240.09,522,31.5,17.51
2012,125,"NELSON",284.05,478,81.5,41.48
2012,147,"PRINCE EDWARD",232.14,530,30,16.93
2012,97,"KING AND QUEEN",236.84,525,27.5,15.37
2012,179,"STAFFORD",218.84,543,16.5,9.54
2012,107,"LOUDOUN",223.71,538,210,120.31
2012,71,"GILES",222.16,540,27.5,15.81
2012,1,"ACCOMACK",315.02,447,51.5,24.51
2012,127,"NEW KENT",312.5,450,15,7.19
2012,185,"TAZEWELL",302.98,459,29,14.17
2012,21,"BLAND",247.75,514,10,5.47
2012,91,"HIGHLAND",296.95,465,9,4.46
2012,61,"FAUQUIER",258.57,503,204.5,109.54
2012,69,"FREDERICK",277.36,485,90,46.48
2012,17,"BATH",287.21,475,7,3.54
2012,3,"ALBEMARLE",292.78,469,116.5,58.18
2012,51,"DICKENSON",308.27,454,12,5.8
2012,49,"CUMBERLAND",255.47,507,23,12.42
2012,85,"HANOVER",252.59,509,213,115.45
2012,81,"GREENSVILLE",384.09,378,5,2.01
2012,5,"ALLEGHANY",271.22,491,9.5,4.97
2012,165,"ROCKINGHAM",331.01,431,261.5,120.02
2012,171,"SHENANDOAH",315.7,446,105,49.87
2012,145,"POWHATAN",262.98,499,18,9.56
2012,175,"SOUTHAMPTON",408.28,354,21,7.92
2012,139,"PAGE",286.71,475,19.5,9.86
2012,133,"NORTHUMBERLAND",283.85,478,2,1.02
2012,75,"GOOCHLAND",296.55,465,21.5,10.65
2012,65,"FLUVANNA",284.91,477,27,13.71
2012,95,"JAMES CITY",341.42,421,15.5,6.95
2012,63,"FLOYD",216.51,545,127.5,73.99
2012,149,"PRINCE GEORGE",282.06,480,7,3.58
2012,77,"GRAYSON",251.37,511,41,22.31
2012,131,"NORTHAMPTON",319.6,442,45.5,21.42
2012,137,"ORANGE",312.69,449,45,21.52
2012,79,"GREENE",330.5,432,37,17.02
2012,195,"WISE",408.33,354,11,4.15
2012,183,"SUSSEX",311.6,450,15.5,7.43
2012,87,"HENRICO",290.28,472,26.5,13.32
2012,101,"KING WILLIAM",236.94,525,15.5,8.67
2012,103,"LANCASTER",278.49,484,12,6.18
2012,187,"WARREN",262.79,499,35,18.6
2012,9,"AMHERST",261.87,500,27,14.38
2012,155,"PULASKI",226.95,535,18.5,10.54
2012,19,"BEDFORD",223.25,539,52.5,30.13
2012,173,"SMYTH",270.66,491,33,17.25
2013,67,"FRANKLIN",428.1,334,123.5,43.92
2013,37,"CHARLOTTE",408.22,354,115,43.35
2013,99,"KING GEORGE",370.05,392,21,8.77
2013,135,"NOTTOWAY",341.48,421,38,17.04
2013,25,"BRUNSWICK",353.33,409,33,14.37
2013,161,"ROANOKE",433.28,329,62,21.72
2013,36,"CHARLES CITY",421.22,341,13.5,4.9
2013,550,"CHESAPEAKE CITY",357.46,405,62.5,26.95
2013,11,"APPOMATTOX",429.59,332,33.5,11.84
2013,73,"GLOUCESTER",424.96,337,48.5,17.4
2013,47,"CULPEPER",396.32,366,89,34.69
2013,105,"LEE",442.38,320,52,17.72
2013,193,"WESTMORELAND",371.21,391,58,24.15
2013,143,"PITTSYLVANIA",436.61,325,131,45.34
2013,117,"MECKLENBURG",360.19,402,83.5,35.74
2013,121,"MONTGOMERY",349.33,413,37.5,16.49
2013,89,"HENRY",420.36,342,26.5,9.65
2013,93,"ISLE OF WIGHT",409.79,352,25,9.37
2013,169,"SCOTT",489.75,272,53.5,15.5
2013,167,"RUSSELL",446.06,316,28,9.42
2013,59,"FAIRFAX",332.07,430,55,25.18
2013,31,"CAMPBELL",369.34,393,102.5,42.9
2013,157,"RAPPAHANNOCK",305.45,457,58.5,28.47
2013,23,"BOTETOURT",418.99,343,25,9.13
2013,197,"WYTHE",453.58,308,37,12.14
2013,43,"CLARKE",311.01,451,47,22.57
2013,83,"HALIFAX",416.5,346,102.5,37.77
2013,800,"SUFFOLK CITY",409.39,353,65,24.43
2013,113,"MADISON",392.57,369,53,20.83
2013,163,"ROCKBRIDGE",395.22,367,50.5,19.74
2013,810,"VIRGINIA BEACH CITY",382.93,379,47.5,19.17
2013,15,"AUGUSTA",388.69,373,189.5,75.27
2013,45,"CRAIG",381.75,380,14.5,5.87
2013,181,"SURRY",448.58,313,26,8.67
2013,159,"RICHMOND",370.5,392,16,6.68
2013,153,"PRINCE WILLIAM",301.14,461,51.5,25.28
2013,199,"YORK",469.98,292,14,4.35
2013,7,"AMELIA",344.9,417,41.5,18.43
2013,119,"MIDDLESEX",360.52,401,17,7.26
2013,109,"LOUISA",456.45,306,71,23.14
2013,111,"LUNENBURG",386.68,375,34,13.58
2013,115,"MATHEWS",371.97,390,13.5,5.61
2013,191,"WASHINGTON",448.48,314,106,35.44
2013,29,"BUCKINGHAM",433.35,329,17.5,6.13
2013,33,"CAROLINE",400.95,361,25,9.61
2013,53,"DINWIDDIE",339.96,422,40,17.97
2013,141,"PATRICK",461.29,301,57.5,18.43
2013,177,"SPOTSYLVANIA",378.04,384,34.5,14.11
2013,35,"CARROLL",446.38,316,25,8.41
2013,57,"ESSEX",374.68,387,21,8.65
2013,41,"CHESTERFIELD",386.88,375,31.5,12.58
2013,125,"NELSON",463.64,298,81.5,25.86
2013,147,"PRINCE EDWARD",407.73,354,30,11.31
2013,97,"KING AND QUEEN",367.27,395,27.5,11.57
2013,179,"STAFFORD",369.34,393,16.5,6.91
2013,107,"LOUDOUN",300.5,462,210,103.31
2013,71,"GILES",426.94,335,27.5,9.81
2013,1,"ACCOMACK",325.59,436,51.5,23.91
2013,127,"NEW KENT",410.58,351,15,5.61
2013,185,"TAZEWELL",413.66,348,29,10.75
2013,21,"BLAND",361.56,400,10,4.26
2013,91,"HIGHLAND",365.88,396,9,3.8
2013,61,"FAUQUIER",329.61,432,204.5,94.07
2013,69,"FREDERICK",319.36,443,90,42.46
2013,17,"BATH",363.2,399,7,2.97
2013,3,"ALBEMARLE",443.84,318,116.5,39.45
2013,51,"DICKENSON",408.86,353,12,4.51
2013,49,"CUMBERLAND",428.36,334,23,8.18
2013,85,"HANOVER",441.71,320,213,72.58
2013,81,"GREENSVILLE",349.75,412,5,2.19
2013,5,"ALLEGHANY",351.69,410,9.5,4.15
2013,165,"ROCKINGHAM",355.67,406,261.5,113.06
2013,171,"SHENANDOAH",335.58,426,105,47.63
2013,145,"POWHATAN",429.28,333,18,6.38
2013,175,"SOUTHAMPTON",433.76,328,21,7.33
2013,139,"PAGE",365.8,396,19.5,8.22
2013,133,"NORTHUMBERLAND",330.71,431,2,0.92
2013,75,"GOOCHLAND",485.07,277,21.5,6.34
2013,65,"FLUVANNA",467.32,295,27,8.48
2013,95,"JAMES CITY",434.51,327,15.5,5.4
2013,63,"FLOYD",394.45,368,127.5,49.96
2013,149,"PRINCE GEORGE",410.96,351,7,2.62
2013,77,"GRAYSON",552.63,209,41,9.12
2013,131,"NORTHAMPTON",317.55,444,45.5,21.51
2013,137,"ORANGE",412.16,350,45,16.77
2013,79,"GREENE",376.55,385,37,15.17
2013,195,"WISE",414.07,348,11,4.08
2013,183,"SUSSEX",398.12,364,15.5,6.01
2013,87,"HENRICO",441.84,320,26.5,9.03
2013,101,"KING WILLIAM",388.39,374,15.5,6.17
2013,103,"LANCASTER",334.15,428,12,5.47
2013,187,"WARREN",320.61,441,35,16.44
2013,9,"AMHERST",446.54,315,27,9.06
2013,155,"PULASKI",407.61,354,18.5,6.97
